Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited�,License
�0x543fb43e829cceec32b623dfed83ef3622bfb9d5,ForeignOmnibridge,Solidity,�0.7.5,0 Ether,1,,5/16/2021,,GNU GPLv3
�0x3efa9b4b936d8dcb4887ba147c8192f8f872502e,TokenFactory,Solidity,�0.7.5,0 Ether,1,,5/16/2021,,GNU GPLv3
�0xf886bfeacc24202967d053075fa9658cf1245e00,PermittableToken,Solidity,�0.4.24,0 Ether,1,,5/16/2021,,GNU GPLv3
�0x4297394c20800e8a38a619a243e9bbe7681ff24e,HotCrossToken,Solidity,�0.8.3,0 Ether,1656,,5/14/2021,,MIT
�0x16faef437179beedcde3fedbba4d85b89a19495a,MyNxToken,Solidity,�0.5.17,0 Ether,8,,5/13/2021,,MIT
�0xff729170f0c793cc1a28ea3c30d88c219743d0a6,ZEUZTOKEN,Solidity,�0.6.12,0 Ether,92,-,5/12/2021,,MIT
�0xe546F8f17aff17C05dac9F9b4F9957f725fab087,Staking,Solidity(Json),�0.8.4,0 Ether,1095,,5/10/2021,,-
�0x2ecc48ba346a73d7d55aa5a46b5e314d9daa6161,SafeSwap,Solidity,�0.8.0,0 Ether,644,,5/7/2021,,MIT
�0x8e12e7225d738386758832991f010c82de23f86d,ByDzyneDollar,Solidity,�0.8.4,0.002907230281710614 Ether,13,,5/5/2021,,GNU AGPLv3
�0x0275E1001e293C46CFe158B3702AADe0B99f88a5,OilerToken,Solidity(Json),�0.5.12,0 Ether,3011,,5/4/2021,,-
�0x496266ff0876262b0177cef026a117abc24b2532,ParityDollar,Solidity,�0.8.4,0.011570269896201508 Ether,43,,5/2/2021,,GNU AGPLv3
�0xFb2dc580Eed955B528407b4d36FfaFe3da685401,Umbra,Solidity(Json),�0.7.6,0 Ether,745,,4/30/2021,,-
�0x428be91cb9a9093dfec1db9e85a6a04ac11dae5e,R223Token,Solidity,�0.6.6,0 Ether,171,-,4/30/2021,,GNU GPLv3
�0x88A9A52F944315D5B4e917b9689e65445C401E83,Fear,Solidity,�0.7.6,0 Ether,10789,,4/30/2021,,MIT
�0x5dFE942a8B781ACdfe06EE55DAEf06B9FaB86aF8,Staking,Solidity(Json),�0.8.3,0 Ether,890,,4/27/2021,,-
�0x1c87257f5e8609940bc751a07bb085bb7f8cdbe6,DMMRouter02,Solidity,�0.6.12,0 Ether,8696,,4/27/2021,,MIT
�0x28ed4FD6DeDB226B16b92CE6997f7CdfDf0c519B,Scotcoin,Solidity,�0.6.10,0 Ether,1174,,4/27/2021,,MIT
�0x5aa7c403c7de4b3bb0cc07079a03e389671a4771,IbizaToken,Solidity,�0.6.12,0 Ether,170,-,4/26/2021,,MIT
�0x514cdb9cd8a2fb2bdcf7a3b8ddd098caf466e548,RedPanda,Solidity,�0.6.12,0 Ether,30494,-,4/24/2021,,MIT
�0x29746166EAf410E99Eb6E538904eFc3A3bE145a8,PRICECoin,Solidity,�0.8.1,0 Ether,138,-,4/24/2021,,MIT
�0x90ef220f222e8c319504bdb510a2b739222a5f4f,YieldContract,Solidity,�0.8.3,0 Ether,119,,4/23/2021,,MIT
�0x2b1fe2cea92436e8c34b7c215af66aaa2932a8b2,SakhalinHusky,Solidity,�0.6.12,0 Ether,3233,-,4/23/2021,,None
�0xbd1848e1491d4308Ad18287A745DD4DB2A4BD55B,MOMA,Solidity,�0.6.12,0 Ether,4013,,4/21/2021,,GNU GPLv3
�0xfe56e974c1c85e9351325fb2d62963a022ad624f,Layerx,Solidity,�0.5.17,0.017352071511787609 Ether,5851,,4/20/2021,,MIT
�0xA2b4C0Af19cC16a6CfAcCe81F192B024d625817D,KishuInu,Solidity,�0.6.12,0 Ether,247243,-,4/17/2021,,MIT
�0x4f205500b7f00946b490e755e38f082235f4891a,CampaignFactory,Solidity(Json),�0.7.1,0 Ether,3,,4/16/2021,,-
�0xd9958826Bce875A75cc1789D5929459E6ff15040,sHakka,Solidity,�0.5.17,0 Ether,862,,4/15/2021,,GNU AGPLv3
�0x504cde95dbc5d90d09b802f43b371971adbecf79,CentralexToken,Solidity,�0.7.0,0 Ether,928,-,4/15/2021,,-
�0x0cf45f66777124bd03b606c75b8aa73701641002,PolkaDex,Solidity(Multi),�0.7.6,0 Ether,2,-,4/15/2021,,MIT
�0xb427ed6b08be88a654f2f19707b9473737fa282e,LiquidityMigrator,Solidity(Multi),�0.6.8,0 Ether,19,,4/9/2021,,MIT
�0x28fDA76721a8077A5dE802Ab0212849B8c38429E,Artemis,Solidity,�0.6.12,0 Ether,7,,4/8/2021,,MIT
�0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,LQTYToken,Solidity(Json),�0.6.11,0 Ether,15117,,4/5/2021,,-
�0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,LUSDToken,Solidity(Json),�0.6.11,0 Ether,12808,,4/5/2021,,-
�0xaad2458f2a279accd9f6d11fb991369f83a47b07,DuckBridge,Solidity,�0.6.12,0 Ether,3949,,4/3/2021,,MIT
�0x5b350B805Aa0a70Ab738A5cb6E6b7316Da5b68c1,HTLCs,Solidity,�0.7.6,0 Ether,1,,3/31/2021,,MIT
�0x6DC02164d75651758aC74435806093E421b64605,WCHI,Solidity,�0.7.6,0 Ether,580,,3/31/2021,,MIT
�0xe66b3aa360bb78468c00bebe163630269db3324f,MerchantToken,Solidity,�0.5.17,0 Ether,15414,-,3/30/2021,,MIT
�0x15b543e986b8c34074dfc9901136d9355a537e7e,STCERC20,Solidity(Json),�0.8.3,0 Ether,25633,,3/27/2021,,MIT
�0xae95dc56a480ba3b1830cb760b43633d3f87aa17,TotemToken,Solidity,�0.6.2,0 Ether,216,,3/25/2021,,MIT
�0x74A81CB5b6996d9347b864b9a1492a6509e51e65,KashiPairMediumRiskV1,Solidity,�0.6.12,0 Ether,5,,3/23/2021,,None
�0xF5BCE5077908a1b7370B9ae04AdC565EBd643966,BentoBoxV1,Solidity,�0.6.12,0.01410865 Ether,8105,,3/23/2021,,None
�0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6,TokenMintERC20Token,Solidity,�0.5.12,0 Ether,7650,,3/23/2021,,None
�0xc834fa996fa3bec7aad3693af486ae53d8aa8b50,ConvergenceToken,Solidity,�0.7.6,0 Ether,29282,,3/22/2021,,MIT
�0x29502fe4d233ef0b45c3647101fa1252ce0634bd,FROGE,Solidity,�0.6.12,0 Ether,5754,-,3/20/2021,,None
�0x95aa5d2dbd3c16ee3fdea82d5c6ec3e38ce3314f,PXPv2Token,Solidity,�0.5.17,0 Ether,25147,-,3/20/2021,,MIT
�0xc434b27736A6882D33094d34792999702860a13C,Savix,Solidity(Json),�0.6.12,0 Ether,1907,-,3/19/2021,,-
�0x29cbd0510eec0327992cd6006e63f9fa8e7f33b7,TidalToken,Solidity,�0.6.12,0 Ether,17361,-,3/19/2021,,MIT
�0x577e7f9fa80ab33e87a01b701114257c8d9455a8,MARKO,Solidity,�0.6.12,0 Ether,816,-,3/17/2021,,None
�0xCd2828fc4D8E8a0eDe91bB38CF64B1a81De65Bf6,OddzToken,Solidity(Json),�0.7.4,0 Ether,9871,,3/16/2021,,-
�0x75B8c48Bdb04d426aeD57b36BB835aD2dC321c30,PolkaBridgeMasterFarm,Solidity(Json),�0.6.2,0 Ether,912,,3/16/2021,,-
�0x14cfc7aeaa468e8c789785c39e0b753915aeb426,FrogDAO,Solidity,�0.5.17,0 Ether,1820,-,3/15/2021,,None
�0x14da7b27b2e0fedefe0a664118b0c9bc68e2e9af,BCUG,Solidity,�0.8.1,0 Ether,9110,,3/14/2021,,MIT
�0x31fdd1c6607f47c14a2821f599211c67ac20fa96,BUY,Solidity,�0.4.24,0 Ether,7007,,3/12/2021,,None
�0x7C420415803BEb2B8BE06973a1488f2F5cB02551,StrategyGusdUsdtV2,Solidity,�0.6.11,0 Ether,2,,3/11/2021,,GNU AGPLv3
�0x85cb4Da19994f20cdd55527155C650CB3E613CA3,StrategyGusdUsdcV2,Solidity,�0.6.11,0 Ether,2,,3/11/2021,,GNU AGPLv3
�0xAa6a0f286A0DEF717e9167B770C795Cb4D72c15B,StrategyGusdDaiV2,Solidity,�0.6.11,0 Ether,2,,3/11/2021,,GNU AGPLv3
�0x1eda1B993860E2EEC59Bae8E0D8F646Ea9dd154F,StrategyObtcWbtc,Solidity,�0.6.11,0 Ether,2,,3/11/2021,,GNU AGPLv3
�0x3aF5Ba94C29a8407785f5f6d90eF5d69a8EB2436,ERC20Vault,Solidity,�0.6.11,0 Ether,276,,3/11/2021,,GNU AGPLv3
�0xd788978924Ca6837D614c6806917F8A5Dcc46D45,Vyper_contract,Vyper,vyper:0.2.8,0 Ether,17,,3/11/2021,,GNU AGPLv3
�0xc141081a3a7874f57401A664eF7834194711c796,StrategyNoOpERC20,Solidity,�0.6.11,0 Ether,1,,3/11/2021,,GNU AGPLv3
�0xcF10DDfEd92d9538cA15ba5c1e89E5c6619a5d3c,StrategyStEth,Solidity,�0.6.11,0 Ether,2,,3/11/2021,,GNU AGPLv3
�0xF4Fe5Cc9425B58544AFd24D8a2b14D7EBa261019,StrategyNoOpETH,Solidity,�0.6.11,0 Ether,2,,3/11/2021,,GNU AGPLv3
�0x77607588222e01bf892a29Abab45796A2047fc7b,ETHVault,Solidity,�0.6.11,79.645030283307232908 Ether,926,,3/11/2021,,GNU AGPLv3
�0x7D55C795359eB049FF482c8Bd5E0523F0fB40B6f,Controller,Solidity,�0.6.11,0 Ether,1093,,3/11/2021,,GNU AGPLv3
�0xc29acac647c63dbd8618e817d41ea9de69174ae1,ENERGY,Solidity,�0.7.6,0 Ether,5005,,3/10/2021,,None
0x8b0e42f366ba502d787bb134478adfae966c8798,ERC20Token,Solidity,�0.5.17,0 Ether,35631,,3/7/2021,,None
�0x6c5fbc90e4d78f70cc5025db005b39b03914fc0c,AuroxToken,Solidity(Json),�0.7.4,0 Ether,4249,,3/7/2021,,-
�0x45B337e8f0f36e8D69c0d1242eFEad64D1f31972,PlaycentTokenV1,Solidity(Json),�0.6.2,0 Ether,1,,3/6/2021,,-
�0xaec7e1f531bb09115103c53ba76829910ec48966,BlankToken,Solidity,�0.8.1,0 Ether,14616,,3/4/2021,,MIT
�0xc8433a1e284a2533def45791aae3d6dc6f7d5277,MainToken,Solidity,�0.4.24,0 Ether,3,,3/3/2021,,GNU GPLv3
�0x14dfa5cfaafe89d81d7bf3df4e11eaeda0416618,COPS_FINANCE,Solidity,�0.6.7,0 Ether,391,-,3/2/2021,,None
�0x377d552914e7a104bc22b4f3b6268ddc69615be7,NEXTToken,Solidity,�0.8.1,0 Ether,1061,,3/2/2021,,MIT
�0x67b6d479c7bb412c54e03dca8e1bc6740ce6b99c,KylinToken,Solidity,�0.6.6,0 Ether,46779,-,2/28/2021,,None
�0x84654bE796DAD370032391D5479F8f1FD9Ddd14e,ProxyFactory,Solidity(Json),�0.6.11,0 Ether,22705,,2/24/2021,,-
�0x265c27C849B0E1a62636f6007e8a74dC2a2584Aa,ExchangeDeposit,Solidity(Json),�0.6.11,0 Ether,5,,2/24/2021,,-
�0x0cdf9acd87e940837ff21bb40c9fd55f68bba059,MintToken,Solidity,�0.6.0,0 Ether,10215,-,2/22/2021,,MIT
�0x6753795d67ed0b2b65b57fc45c7ac0f53b55f4fe,RESTToken,Solidity,�0.4.24,0 Ether,284,-,2/21/2021,,MIT
�0x2942e3b38e33123965bfbc21e802be943a76bbc6,EHashToken,Solidity(Multi),�0.6.12,12.175678430421119981 Ether,900,,2/21/2021,,MIT
�0x01f64161e44d0453f905eebed52e4c1176339835,yCash,Solidity,�0.8.0,0 Ether,6,,2/21/2021,,MIT
�0x71a3f165217c2e7a0fe2568b40f9f7438c66f861,yB,Solidity,�0.8.0,0 Ether,9,,2/20/2021,,MIT
�0x69af81e73a73b40adf4f3d4223cd9b1ece623074,MaskToken,Solidity,�0.6.6,0 Ether,87951,-,2/19/2021,,MIT
�0x2bae5ea2edd2a175c3571da8cbb0ce4e9d1302a2,SHRIMPETHUNIV2B20Pool,Solidity,�0.7.5,0 Ether,366,,2/19/2021,,None
�0x6b26b8109232b9852c90ead1e0e62fa86a6dacc1,LSTETHUNIV2B20Pool,Solidity,�0.7.5,0 Ether,394,,2/19/2021,,None
�0x3e044de76926a599554701573804699f9e235107,B20ETHUNIV2B20Pool,Solidity,�0.7.5,0 Ether,517,,2/19/2021,,None
�0x21275c1147ebafff90aaa13f9a58bbc61a003371,Token,Solidity,�0.6.12,0 Ether,82,,2/18/2021,,Unlicense
�0xe1f02e3a601a164c0b30f9e13961995a209500ed,PreSale,Solidity,�0.6.12,0 Ether,105,,2/18/2021,,Unlicense
�0xe14e06671702f0db50055388c29adc66821d933b,IMPULSEVEN,Solidity,�0.6.7,0 Ether,3593,-,2/16/2021,,None
�0xFA5f9EAa65FFb2A75de092eB7f3fc84FC86B5b18,AbyssEth2Depositor,Solidity(Json),�0.8.1,0 Ether,403,,2/15/2021,,-
�0x069C045c325482A28f06E7f2fC1C02a1aAb81A68,SIGHBoosters,Solidity,�0.7.0,0 Ether,46,,2/13/2021,,-
�0x481de76d5ab31e28a33b0ea1c1063adcb5b1769a,B26,Solidity,�0.6.6,0 Ether,3226,-,2/12/2021,,MIT
�0x1E91F826fa8aA4fa4D3F595898AF3A64dd188848,Manager,Solidity,�0.8.0,0 Ether,1,,2/12/2021,,GNU AGPLv3
�0x1fdf483a5b2f5524f305bbe08f56f478f5fbeb76,YFBTCMaster,Solidity(Json),�0.6.12,0 Ether,227,,2/11/2021,,-
�0xf19b0aa2c998b3ea6c2bac30607d5e8e04106ee7,Token,Solidity,�0.6.12,0 Ether,5,,2/6/2021,,Unlicense
�0xe111f5071bc1b0c402b1f709226967a83e608d01,CBD,Solidity,�0.5.16,0 Ether,19,-,2/6/2021,,MIT
�0x1cfa47af2748b251aae828cee42ccef19fdf5514,IFY_Stake,Solidity,�0.6.12,0 Ether,17,-,2/6/2021,,Unlicense
�0xe4b95f0e5182a2512bcdd15a3b53d18cc45d25eb,PreSale,Solidity,�0.6.12,0 Ether,5,-,2/6/2021,,Unlicense
�0xdeeb6091a5adc78fa0332bee5a38a8908b6b566e,TAC,Solidity,�0.7.6,0 Ether,339,,2/5/2021,,MIT
�0x0Eccd89d237f4cFcE1603eE877E18a4637247dEC,Galaxy,Solidity,�0.5.8,0 Ether,957,,2/2/2021,,MIT
�0x93b2fff814fcaeffb01406e80b4ecd89ca6a021b,Grumpy,Solidity,�0.6.12,0 Ether,9833,-,2/1/2021,,None
�0x389999216860ab8e0175387a0c90e5c52522c945,FEG,Solidity,�0.6.12,0 Ether,98880,,1/31/2021,,None
�0x499df38a3Be830A4C21611a7D3FCf78c189db36D,PresaleGenerator01,Solidity(Json),�0.6.12,0 Ether,64,-,1/29/2021,,-
�0xCA07E89e9674e9BC5bB9CaDE6771FEc8e14e4042,PresaleLockForwarder,Solidity(Multi),�0.6.12,0 Ether,1,-,1/29/2021,,None
�0xCbA369bc33bBB486033b858cAf422C184c7B483c,PresaleFactory,Solidity(Multi),�0.6.12,0 Ether,10,-,1/29/2021,,None
�0x2A8977E2A829BE0dD8c94fC7886b15937a376C41,PresaleSettings,Solidity(Multi),�0.6.12,0 Ether,13,-,1/29/2021,,None
�0xBBc2AE13b23d715c30720F079fcd9B4a74093505,ERNToken,Solidity,�0.6.2,0 Ether,96090,,1/29/2021,,GNU GPLv3
�0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096,BounceAuctionToken,Solidity,�0.6.12,0 Ether,37835,,1/29/2021,,MIT
�0x65402c084f79d698e17f32617f6c4198751dc5a0,AragonVotingWrapper,Solidity,�0.7.6,0 Ether,150,,1/28/2021,,None
�0x888888888889c00c67689029d7856aac1065ec11,OpiumToken,Solidity,�0.7.6,0 Ether,12049,,1/28/2021,,None
�0xfc27309ee54a1aaba996890d849baa34fc775cbe,EtherRolling,Solidity,�0.6.9,0 Ether,20,,1/28/2021,,None
�0xce8996314f80200974bba394caa19fc1d41225f9,LendefiTokenVesting,Solidity,�0.6.2,0 Ether,27,,1/27/2021,,MIT
�0x95de267b94130b1aa6dd664247433212b9a27286,WrapAndUnWrap,Solidity,�0.7.4,0 Ether,593,,1/27/2021,,GNU GPLv3
�0x2A3a8F2d0487fbf654cd530B5F0A1d9467935D6a,DECEXERC20,Solidity,�0.6.6,0 Ether,159,,1/26/2021,,MIT
�0x1337DEF1FC06783D4b03CB8C1Bf3EBf7D0593FC4,OwnedUpgradeabilityProxy,Solidity,�0.6.12,0 Ether,1796,,1/22/2021,,MIT
�0x5479d565e549f3ecdbde4ab836d02d86e0d6a8c7,LendefiToken,Solidity,�0.6.2,0 Ether,2827,,1/20/2021,,MIT
�0xf8f12fe1b51d1398019c4facd4d00adab5fef746,TeleportCustody,Solidity,�0.6.12,0 Ether,16679,,1/20/2021,,MIT
�0x50eb3b7f3efd3fc8ece83e2012dc9367422b3f91,CpxToken,Solidity(Multi),�0.7.4,0 Ether,168,,1/16/2021,,MIT
�0x000bab4f6b5560d7942ac88cf0233b6028b5b465,ThePoolz,Solidity,�0.4.26,0 Ether,1794,-,1/15/2021,,MIT
�0xd4cb461eace80708078450e465881599d2235f1a,PSI,Solidity,�0.6.2,0 Ether,1835,,1/13/2021,,None
�0xbae5f2d8a1299e5c4963eaff3312399253f27ccb,SOAR,Solidity,�0.6.2,0 Ether,3551,,1/10/2021,,MIT
�0xd78e5b24aae1bd03a488af642770e2abb986f9d5,RYIplatinum,Solidity,�0.7.0,0 Ether,1197,,1/10/2021,,MIT
�0xb44978B9B0587a613C06696bfCd1246Bb95A7c15,BitcashPayDecentralizedLiquidityContribution,Solidity,�0.7.0,0.009180785891007245 Ether,67,,1/9/2021,,None
�0xe8e06a5613dc86d459bc8fb989e173bb8b256072,FEYToken,Solidity(Multi),�0.7.6,0 Ether,1590,,1/9/2021,,None
�0xbAF9A5d4b0052359326A6CDAb54BABAa3a3A9643,MooniswapFactory,Solidity(Json),�0.6.12,0 Ether,2521,,1/7/2021,,-
�0x0f51bb10119727a7e5ea3538074fb341f56b09ad,Token,Solidity,�0.5.0,0 Ether,141594,,1/7/2021,,None
�0x6876eba317272fe221c67405c5e8eb3b24535547,ERC20PresetMinterPauser,Solidity,�0.7.4,0 Ether,645,,1/6/2021,,MIT
�0x2791bfd60d232150bff86b39b7146c0eaaa2ba81,ERC20,Solidity,�0.6.0,0 Ether,6258,,1/4/2021,,MIT
�0x6481c728fb55B33B86115884f17f3B4584Ea0CEf,TimedSwap,Solidity(Json),�0.5.5,0 Ether,954,,1/4/2021,,-
�0x52eb6e8A14a85434D39e522411bB421e0E513EBD,CleverProtocol,Solidity(Json),�0.5.5,0 Ether,33,,1/4/2021,,-
�0xC52e23194476B1dD39408cB0B9D935dA8e6Db3d6,CleverToken,Solidity(Json),�0.5.5,0 Ether,1913,,1/4/2021,,-
�0x31a0C9e9506cE7F3749aeEbd20397618A2879788,BotGainsProtocol,Solidity(Json),�0.5.5,21.305897284524060024 Ether,162,,1/1/2021,,-
�0xc12ecee46ed65d970ee5c899fcc7ae133aff9b03,TRYfinance,Solidity,�0.5.17,2.02864996021112996 Ether,3090,,12/31/2020,,None
�0x0b66015bc42601d5986b540373b4e02d7383c7c1,FissionCash,Solidity,�0.6.12,0 Ether,320,,12/30/2020,,None
�0xffffffff2ba8f66d4e51811c5190992176930278,COMBO,Solidity,�0.6.12,0 Ether,17584,,12/29/2020,,MIT
�0x58B5Bc0683f22eBb617AE1a504BD12528BE4FB9F,StrategyGusdUsdt,Solidity,�0.6.11,0 Ether,2,,12/29/2020,,GNU AGPLv3
�0xd4F486EA3C68A307c3E8420232eE44d7604a4e99,StrategyGusdUsdc,Solidity,�0.6.11,0 Ether,2,,12/29/2020,,GNU AGPLv3
�0x45f88290f4f5aEB345728542E3074d700AA93b93,StrategyGusdDai,Solidity,�0.6.11,0 Ether,2,,12/29/2020,,GNU AGPLv3
�0x111111111117dc0aa78b770fa6a738034120c302,OneInch,Solidity,�0.6.12,0 Ether,516237,,12/23/2020,,MIT
�0x0dde6f6e345bfd23f3f419f0dfe04e93143b44fb,SotaToken,Solidity,�0.7.4,0 Ether,11061,,12/23/2020,,MIT
�0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,WiseToken,Solidity(Multi),�0.7.6,0 Ether,55745,,12/22/2020,,None
�0x197c11fbe707747d79e6e9a9773824a0979afb43,MIMOToken,Solidity,�0.5.17,0 Ether,3,-,12/22/2020,,None
�0xedeec5691f23e4914cf0183a4196bbeb30d027a0,WSTA,Solidity,�0.5.17,0 Ether,1982,,12/21/2020,,None
�0xa5a2af22eac6f050227d844b108c2b2a011fd329,TUNNEL,Solidity,�0.6.12,0.205287440685187517 Ether,516,,12/21/2020,,MIT
�0x7b69d465c0f9fb22affae56aa86149973e9b0966,ProtocolFinance,Solidity,�0.5.16,0 Ether,3334,-,12/19/2020,,MIT
�0x64db5e5280421789af5c253a5ab260278ffd40ed,DIFFRACT,Solidity,�0.6.2,0 Ether,579,,12/16/2020,,None
�0x663A5C229c09b049E36dCc11a9B0d4a8Eb9db214,UniswapV2Locker,Solidity(Multi),�0.6.12,0 Ether,5606,,12/16/2020,,None
�0xc15122898c3ee73211d8a8a4a656ba1980d53086,SPIClub,Solidity,�0.4.26,0 Ether,12307,-,12/15/2020,,None
�0x0A69f09Da7951A61688f1C1B8baef55817b8D27d,LiquidityFarming,Solidity,�0.6.2,0 Ether,3472,,12/14/2020,,-
�0xbcD4b7dE6fde81025f74426D43165a5b0D790Fdd,SpiderToken,Solidity,�0.6.2,0 Ether,10582,-,12/14/2020,,-
�0x65C0DfBB89a35e3e514e0B02eca34aC2E3BBf7EF,WRNRewardPool,Solidity(Json),�0.7.1,0 Ether,1,,12/14/2020,,-
�0xbca3B7B87dCB15f0efa66136Bc0E4684a3e5da4d,SharedDeposit,Solidity,�0.7.5,0.000082844131771362 Ether,3211,,12/10/2020,,-
�0x818d4A9b378bEe9BC20f49cA110E2439c624Bfb4,Network,Solidity,�0.6.6,11.822808945514026692 Ether,556,,12/8/2020,,None
�0x4ca0654f4fc1025cf1a17b7459c20ac0479522ad,RigelToken,Solidity,�0.6.12,0 Ether,4500,,12/7/2020,,Unlicense
�0x1fdab294eda5112b7d066ed8f2e4e562d5bcc664,SpiceToken,Solidity,�0.6.10,0 Ether,4744,,12/5/2020,,None
